,d23,d42,d34,d37,d91,d48,d55,d77,d64,d62,d59,d69,d72,d52,d2,d14,d98,d43,d6,d5,H
6,0.0,0.0,0.0,3.0,0.0,0.0,10.0,31.0,0.0,7.0,0.0,0.0,0.0,11.0,3.0,1.0,8.0,0.0,0.0,0.0,0.0
7,0.0,2.0,0.0,6.0,0.0,1.0,10.0,16.0,1.0,3.0,0.0,0.0,0.0,22.0,1.0,1.0,7.0,0.0,0.0,3.0,1.0
8,1.0,1.0,0.0,8.0,0.0,2.0,6.0,20.0,0.0,7.0,0.0,0.0,0.0,11.0,3.0,1.0,11.0,2.0,0.0,2.0,0.0
9,0.0,0.0,0.0,5.0,0.0,1.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,1.0,7.0,0.0,0.0,0.0,2.0
10,2.0,0.0,1.0,6.0,0.0,4.0,1.0,21.0,0.0,5.0,0.0,0.0,0.0,11.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0
11,0.0,0.0,0.0,3.0,0.0,2.0,8.0,24.0,0.0,7.0,1.0,1.0,0.0,19.0,4.0,0.0,11.0,0.0,0.0,1.0,0.0
12,0.0,0.0,0.0,2.0,0.0,1.0,6.0,10.0,0.0,11.0,2.0,0.0,0.0,16.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,6.0,0.0,0.0,8.0,23.0,1.0,11.0,0.0,0.0,0.0,18.0,0.0,1.0,11.0,0.0,0.0,1.0,0.0
2,0.0,0.0,2.0,6.0,1.0,2.0,13.0,16.0,3.0,12.0,2.0,1.0,0.0,18.0,3.0,3.0,3.0,2.0,0.0,2.0,0.0
3,0.0,0.0,0.0,4.0,0.0,2.0,19.0,19.0,2.0,8.0,1.0,1.0,0.0,15.0,5.0,3.0,4.0,1.0,0.0,2.0,1.0
4,1.0,0.0,0.0,3.0,0.0,3.0,10.0,11.0,0.0,8.0,1.0,2.0,0.0,24.0,4.0,1.0,9.0,2.0,0.0,3.0,0.0
5,0.0,0.0,0.0,3.0,0.0,3.0,8.0,4.0,1.0,5.0,2.0,1.0,0.0,17.0,1.0,3.0,8.0,2.0,0.0,1.0,0.0
6,0.0,0.0,0.0,1.0,0.0,2.0,10.0,8.0,1.0,10.0,0.0,0.0,0.0,29.0,4.0,1.0,2.0,1.0,0.0,2.0,0.0
7,0.0,0.0,0.0,4.0,0.0,1.0,10.0,14.0,2.0,4.0,2.0,2.0,0.0,12.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0
8,0.0,0.0,0.0,1.0,0.0,4.0,14.0,9.0,0.0,15.0,2.0,1.0,0.0,24.0,4.0,1.0,4.0,0.0,0.0,3.0,0.0
9,0.0,0.0,0.0,5.0,0.0,3.0,5.0,9.0,0.0,12.0,2.0,0.0,0.0,9.0,0.0,1.0,7.0,1.0,0.0,1.0,1.0
10,1.0,0.0,0.0,7.0,0.0,5.0,16.0,18.0,1.0,7.0,3.0,0.0,0.0,13.0,1.0,1.0,8.0,1.0,0.0,2.0,4.0
11,4.0,0.0,0.0,5.0,0.0,5.0,10.0,13.0,2.0,11.0,7.0,1.0,0.0,14.0,0.0,5.0,11.0,0.0,0.0,3.0,2.0
12,2.0,0.0,0.0,4.0,0.0,1.0,7.0,14.0,1.0,12.0,4.0,0.0,0.0,16.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0
1,0.0,0.0,0.0,2.0,0.0,4.0,11.0,10.0,0.0,13.0,4.0,1.0,0.0,16.0,0.0,3.0,9.0,2.0,0.0,4.0,1.0
2,1.0,0.0,0.0,4.0,0.0,4.0,8.0,12.0,0.0,7.0,3.0,2.0,0.0,12.0,5.0,4.0,10.0,0.0,0.0,3.0,1.0
3,1.0,0.0,0.0,2.0,0.0,1.0,8.0,22.0,0.0,6.0,5.0,0.0,0.0,23.0,6.0,3.0,5.0,2.0,0.0,2.0,1.0
4,1.0,0.0,0.0,1.0,1.0,0.0,6.0,15.0,0.0,5.0,8.0,0.0,0.0,21.0,3.0,5.0,10.0,2.0,0.0,1.0,0.0
5,0.0,0.0,0.0,2.0,0.0,1.0,6.0,13.0,0.0,10.0,11.0,0.0,0.0,25.0,2.0,2.0,9.0,0.0,0.0,2.0,0.0
6,0.0,0.0,0.0,1.0,1.0,0.0,7.0,10.0,0.0,3.0,5.0,1.0,0.0,22.0,6.0,2.0,11.0,0.0,0.0,2.0,0.0
7,0.0,0.0,0.0,3.0,2.0,2.0,6.0,14.0,0.0,7.0,0.0,0.0,0.0,24.0,8.0,4.0,7.0,0.0,0.0,0.0,2.0
8,2.0,0.0,0.0,2.0,0.0,2.0,5.0,9.0,0.0,6.0,0.0,1.0,0.0,17.0,5.0,2.0,8.0,0.0,0.0,2.0,2.0
9,2.0,0.0,0.0,4.0,0.0,5.0,11.0,13.0,1.0,5.0,1.0,1.0,0.0,33.0,8.0,2.0,10.0,0.0,0.0,1.0,0.0
10,0.0,0.0,0.0,8.0,0.0,4.0,6.0,13.0,2.0,7.0,0.0,1.0,0.0,36.0,2.0,2.0,9.0,1.0,0.0,2.0,0.0
11,0.0,0.0,0.0,9.0,2.0,6.0,6.0,13.0,0.0,3.0,0.0,1.0,0.0,24.0,3.0,1.0,6.0,0.0,0.0,1.0,3.0
12,3.0,0.0,0.0,1.0,0.0,1.0,5.0,12.0,0.0,1.0,1.0,2.0,0.0,43.0,6.0,1.0,11.0,1.0,0.0,0.0,0.0
1,0.0,0.0,1.0,6.0,0.0,3.0,12.0,15.0,0.0,6.0,1.0,0.0,0.0,31.0,1.0,1.0,7.0,3.0,0.0,2.0,2.0
2,2.0,0.0,0.0,6.0,1.0,6.0,7.0,17.0,0.0,7.0,0.0,0.0,0.0,27.0,3.0,2.0,10.0,0.0,0.0,4.0,2.0
3,2.0,0.0,2.0,4.0,0.0,5.0,5.0,9.0,0.0,5.0,1.0,1.0,0.0,35.0,4.0,6.0,5.0,1.0,0.0,2.0,2.0
4,2.0,0.0,0.0,0.0,1.0,3.0,12.0,4.0,3.0,6.0,2.0,0.0,0.0,38.0,1.0,7.0,19.0,2.0,0.0,4.0,0.0
5,0.0,0.0,0.0,6.0,0.0,3.0,11.0,6.0,1.0,7.0,1.0,0.0,0.0,21.0,0.0,4.0,18.0,2.0,0.0,3.0,0.0
